[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 8, 12, 12, 29, 29, 13, 13, 2, 2, 8, 8, 34, 34, 2, 2, 15, 15, 38, 38, 8, 8, 14, 14, 36, 36, 0, 0, 39, 39, 40, 40, 23, 23, 31, 31, 38, 38, 14, 14, 32, 32, 35, 35, 33, 33, 41, 41, 26, 26, 15, 15, 31, 31, 4, 4, 3, 3, 34, 0]
[0, 39, 39, 39, 27, 27, 6, 6, 21, 21, 39, 39, 16, 16, 5, 5, 27, 27, 20, 20, 3, 3, 35, 35, 42, 42, 34, 34, 16, 16, 32, 32, 14, 14, 10, 10, 31, 31, 26, 26, 11, 11, 36, 36, 13, 13, 5, 5, 32, 32, 40, 40, 34, 34, 20, 20, 2, 2, 18, 0]
[0, 39, 39, 39, 27, 27, 6, 6, 21, 21, 39, 39, 16, 16, 5, 5, 27, 27, 20, 20, 3, 3, 35, 35, 42, 42, 34, 34, 16, 16, 32, 32, 14, 14, 10, 10, 31, 31, 26, 26, 11, 11, 36, 36, 13, 13, 5, 5, 32, 32, 40, 40, 34, 34, 20, 20, 2, 2, 18, 0]
[0, 6, 35, 35, 0, 0, 37, 37, 4, 4, 26, 26, 22, 22, 9, 9, 9, 9, 41, 41, 2, 2, 4, 4, 17, 17, 6, 6, 38, 38, 28, 28, 31, 31, 21, 21, 36, 36, 36, 36, 4, 4, 7, 7, 25, 25, 4, 4, 31, 31, 28, 28, 28, 28, 0, 0, 5, 5, 7, 0]
[0, 6, 35, 35, 0, 0, 37, 37, 4, 4, 26, 26, 22, 22, 9, 9, 9, 9, 41, 41, 2, 2, 4, 4, 17, 17, 6, 6, 38, 38, 28, 28, 31, 31, 21, 21, 36, 36, 36, 36, 4, 4, 7, 7, 25, 25, 4, 4, 31, 31, 28, 28, 28, 28, 0, 0, 5, 5, 7, 0]
[0, 40, 7, 7, 11, 11, 37, 37, 29, 29, 23, 23, 35, 35, 16, 16, 1, 1, 7, 7, 8, 8, 29, 29, 2, 2, 4, 4, 28, 28, 17, 17, 26, 26, 31, 31, 19, 19, 40, 40, 27, 27, 32, 32, 20, 20, 13, 13, 24, 24, 34, 34, 37, 37, 11, 11, 8, 8, 29, 0]
[0, 40, 7, 7, 11, 11, 37, 37, 29, 29, 23, 23, 35, 35, 16, 16, 1, 1, 7, 7, 8, 8, 29, 29, 2, 2, 4, 4, 28, 28, 17, 17, 26, 26, 31, 31, 19, 19, 40, 40, 27, 27, 32, 32, 20, 20, 13, 13, 24, 24, 34, 34, 37, 37, 11, 11, 8, 8, 29, 0]
[0, 36, 9, 9, 20, 20, 31, 31, 17, 17, 12, 12, 38, 38, 21, 21, 29, 29, 11, 11, 6, 6, 42, 42, 14, 14, 41, 41, 38, 38, 6, 6, 37, 37, 18, 18, 17, 17, 4, 4, 38, 38, 5, 5, 38, 38, 13, 13, 41, 41, 39, 39, 22, 22, 35, 35, 31, 31, 31, 0]
[0, 36, 9, 9, 20, 20, 31, 31, 17, 17, 12, 12, 38, 38, 21, 21, 29, 29, 11, 11, 6, 6, 42, 42, 14, 14, 41, 41, 38, 38, 6, 6, 37, 37, 18, 18, 17, 17, 4, 4, 38, 38, 5, 5, 38, 38, 13, 13, 41, 41, 39, 39, 22, 22, 35, 35, 31, 31, 31, 0]
[0, 32, 41, 41, 32, 32, 21, 21, 8, 8, 33, 33, 42, 42, 10, 10, 30, 30, 12, 12, 4, 4, 13, 13, 28, 28, 30, 30, 24, 24, 24, 24, 42, 42, 8, 8, 40, 40, 11, 11, 36, 36, 20, 20, 31, 31, 34, 34, 29, 29, 6, 6, 5, 5, 20, 20, 8, 8, 32, 0]
[0, 32, 41, 41, 32, 32, 21, 21, 8, 8, 33, 33, 42, 42, 10, 10, 30, 30, 12, 12, 4, 4, 13, 13, 28, 28, 30, 30, 24, 24, 24, 24, 42, 42, 8, 8, 40, 40, 11, 11, 36, 36, 20, 20, 31, 31, 34, 34, 29, 29, 6, 6, 5, 5, 20, 20, 8, 8, 32, 0]
