[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 43, 67, 60, 34, 12, 12, 25, 22, 28, 42, 27, 24, 18, 25, 48, 31, 4, 34, 63, 44, 50, 38, 16, 49, 46, 15, 30, 25, 14, 37, 55, 31, 15, 36, 51, 50, 26, 14, 8, 31, 34, 37, 65, 41, 12, 33, 46, 50, 35, 10, 44, 62, 48, 20, 17, 35, 38, 54, 0]
[0, 35, 59, 47, 21, 33, 33, 29, 26, 12, 26, 47, 43, 27, 35, 21, 4, 22, 53, 63, 44, 25, 12, 9, 42, 71, 41, 12, 7, 36, 59, 28, 4, 1, 21, 41, 40, 34, 23, 26, 49, 54, 57, 38, 14, 14, 34, 56, 60, 40, 16, 23, 42, 44, 16, 30, 49, 31, 46, 0]
[0, 54, 31, 19, 42, 54, 34, 30, 27, 13, 41, 62, 43, 27, 14, 1, 21, 39, 44, 54, 48, 28, 23, 20, 38, 67, 63, 34, 38, 67, 42, 11, 37, 33, 28, 48, 32, 27, 33, 37, 28, 33, 31, 12, 34, 34, 23, 44, 57, 37, 19, 26, 39, 41, 25, 39, 39, 20, 48, 0]
[0, 46, 23, 4, 26, 59, 40, 25, 22, 28, 57, 37, 17, 34, 22, 26, 46, 43, 48, 42, 35, 23, 18, 26, 43, 59, 55, 63, 67, 65, 40, 17, 43, 36, 31, 56, 40, 26, 33, 45, 37, 23, 21, 21, 44, 34, 22, 44, 56, 34, 16, 29, 41, 61, 45, 15, 14, 18, 46, 0]
[0, 28, 41, 21, 21, 53, 53, 39, 54, 61, 52, 32, 21, 38, 45, 49, 27, 24, 56, 49, 48, 36, 13, 20, 19, 35, 58, 66, 40, 38, 51, 28, 10, 4, 33, 58, 61, 47, 16, 28, 37, 22, 41, 41, 23, 13, 4, 25, 46, 24, 31, 43, 50, 69, 67, 37, 37, 41, 39, 0]
[0, 41, 54, 45, 44, 25, 25, 30, 45, 60, 51, 57, 46, 27, 33, 24, 2, 7, 39, 66, 65, 60, 37, 39, 38, 23, 47, 48, 22, 31, 44, 32, 15, 4, 33, 43, 45, 66, 35, 21, 30, 23, 42, 60, 43, 25, 15, 30, 51, 23, 29, 39, 45, 41, 39, 55, 55, 36, 34, 0]
[0, 68, 47, 38, 51, 32, 13, 18, 9, 24, 42, 48, 33, 13, 32, 22, 14, 20, 17, 45, 52, 47, 31, 33, 58, 43, 33, 35, 26, 35, 58, 46, 21, 9, 14, 24, 31, 52, 42, 28, 33, 27, 48, 66, 51, 33, 21, 36, 51, 23, 23, 33, 27, 23, 33, 49, 28, 8, 8, 0]
[0, 47, 25, 27, 41, 50, 30, 22, 14, 6, 24, 35, 20, 6, 25, 22, 14, 47, 44, 29, 37, 39, 23, 14, 39, 32, 22, 50, 41, 34, 56, 55, 29, 38, 43, 30, 38, 43, 33, 22, 27, 49, 70, 51, 36, 21, 9, 26, 40, 25, 25, 38, 32, 37, 47, 32, 11, 40, 40, 0]
[0, 38, 24, 26, 20, 29, 42, 34, 39, 32, 36, 47, 33, 19, 11, 8, 17, 50, 61, 46, 32, 34, 51, 42, 39, 32, 17, 45, 35, 28, 37, 35, 24, 33, 37, 24, 49, 55, 48, 37, 24, 46, 57, 38, 23, 9, 30, 46, 52, 37, 32, 45, 34, 39, 36, 21, 12, 41, 63, 0]
[0, 45, 31, 27, 21, 8, 21, 55, 60, 42, 47, 38, 24, 34, 26, 13, 21, 41, 52, 35, 20, 19, 36, 56, 52, 37, 22, 16, 6, 39, 48, 15, 3, 20, 24, 13, 38, 56, 49, 44, 31, 19, 30, 52, 37, 25, 46, 30, 36, 47, 42, 37, 27, 33, 29, 49, 39, 19, 41, 0]
[0, 18, 31, 28, 28, 15, 20, 54, 49, 31, 39, 30, 9, 19, 36, 22, 5, 24, 37, 20, 38, 37, 34, 53, 46, 31, 11, 5, 32, 65, 58, 25, 38, 55, 52, 41, 10, 28, 56, 51, 38, 25, 9, 32, 58, 46, 23, 6, 27, 39, 15, 10, 11, 17, 40, 59, 62, 42, 19, 0]
[0, 32, 45, 43, 43, 19, 24, 26, 21, 41, 49, 56, 35, 8, 24, 42, 24, 6, 19, 37, 55, 51, 48, 36, 29, 24, 4, 13, 40, 64, 58, 25, 38, 58, 55, 50, 20, 37, 65, 51, 38, 26, 10, 3, 29, 45, 21, 38, 59, 61, 37, 17, 17, 24, 47, 33, 37, 56, 33, 0]
[0, 64, 59, 57, 30, 6, 28, 29, 16, 36, 44, 51, 42, 15, 13, 31, 33, 15, 22, 40, 37, 33, 41, 29, 28, 23, 24, 33, 15, 39, 68, 36, 31, 50, 47, 43, 33, 50, 50, 37, 51, 38, 44, 37, 34, 49, 37, 54, 41, 43, 56, 36, 51, 58, 53, 40, 23, 43, 42, 0]
[0, 38, 33, 55, 27, 24, 46, 54, 40, 44, 52, 41, 32, 32, 29, 26, 29, 13, 20, 42, 39, 28, 37, 40, 39, 28, 29, 24, 6, 38, 67, 41, 36, 49, 46, 40, 31, 27, 27, 46, 60, 59, 65, 58, 54, 65, 53, 27, 15, 33, 46, 52, 68, 67, 63, 59, 42, 35, 34, 0]
[0, 23, 37, 59, 29, 25, 38, 46, 42, 46, 40, 29, 57, 57, 39, 36, 52, 36, 35, 56, 62, 51, 24, 27, 19, 8, 14, 9, 29, 61, 46, 20, 28, 42, 40, 34, 37, 33, 29, 48, 48, 48, 33, 25, 31, 42, 49, 23, 9, 27, 55, 61, 35, 35, 64, 60, 37, 29, 50, 0]
[0, 53, 67, 38, 8, 6, 19, 42, 38, 26, 21, 41, 70, 68, 50, 40, 56, 39, 38, 48, 54, 58, 31, 19, 11, 9, 16, 19, 39, 51, 37, 47, 55, 38, 36, 45, 48, 30, 26, 31, 32, 40, 24, 5, 11, 32, 39, 27, 13, 20, 48, 54, 29, 11, 40, 51, 27, 40, 61, 0]
[0, 41, 38, 9, 40, 38, 6, 29, 57, 45, 18, 38, 63, 61, 43, 34, 33, 17, 36, 46, 39, 44, 36, 24, 45, 43, 26, 30, 30, 43, 59, 69, 60, 43, 41, 49, 56, 38, 25, 31, 36, 44, 46, 27, 27, 48, 38, 26, 32, 39, 51, 58, 35, 17, 16, 26, 23, 36, 67, 0]
[0, 39, 35, 34, 65, 57, 25, 6, 33, 51, 24, 19, 43, 34, 16, 30, 30, 45, 65, 41, 34, 41, 33, 32, 53, 43, 25, 30, 30, 40, 56, 43, 34, 26, 24, 57, 64, 55, 43, 49, 54, 37, 39, 58, 57, 47, 38, 28, 34, 55, 67, 56, 33, 41, 39, 38, 35, 23, 54, 0]
[0, 43, 63, 62, 41, 32, 35, 17, 38, 56, 46, 41, 52, 42, 12, 27, 29, 44, 45, 21, 16, 23, 36, 36, 44, 34, 16, 20, 28, 37, 50, 37, 24, 17, 8, 41, 39, 30, 38, 44, 38, 20, 36, 55, 54, 44, 44, 34, 19, 40, 41, 30, 54, 61, 54, 53, 63, 51, 51, 0]
[0, 21, 42, 39, 18, 27, 30, 41, 63, 67, 57, 58, 68, 62, 33, 17, 20, 13, 13, 34, 29, 37, 50, 35, 44, 31, 12, 39, 46, 15, 28, 39, 26, 28, 19, 31, 30, 25, 32, 46, 40, 34, 50, 35, 34, 41, 41, 43, 28, 29, 30, 15, 39, 49, 42, 31, 41, 35, 35, 0]
[0, 42, 35, 32, 44, 53, 43, 53, 36, 40, 43, 44, 64, 58, 50, 34, 34, 27, 5, 25, 43, 51, 68, 53, 43, 30, 24, 51, 56, 25, 24, 35, 43, 46, 41, 53, 32, 27, 38, 52, 59, 54, 29, 14, 23, 30, 45, 46, 31, 32, 45, 30, 37, 48, 35, 24, 23, 18, 15, 0]
[0, 57, 50, 57, 69, 63, 52, 53, 36, 19, 23, 36, 56, 49, 41, 50, 50, 41, 19, 22, 39, 47, 65, 72, 62, 31, 24, 51, 56, 26, 25, 58, 67, 38, 33, 46, 25, 33, 44, 18, 25, 35, 10, 18, 28, 22, 36, 54, 39, 43, 55, 37, 44, 51, 39, 44, 43, 16, 13, 0]
[0, 38, 27, 34, 44, 38, 36, 37, 47, 31, 26, 39, 30, 23, 51, 60, 38, 30, 18, 22, 44, 52, 55, 62, 40, 8, 18, 45, 36, 6, 30, 63, 38, 9, 41, 54, 29, 37, 59, 34, 24, 33, 29, 38, 33, 27, 41, 59, 46, 50, 62, 44, 16, 24, 24, 28, 46, 20, 12, 0]
[0, 44, 33, 35, 45, 18, 17, 16, 25, 38, 33, 41, 32, 14, 42, 51, 29, 16, 5, 24, 46, 35, 38, 58, 36, 20, 30, 28, 19, 39, 63, 55, 29, 21, 53, 54, 30, 34, 56, 35, 25, 51, 47, 27, 22, 43, 56, 62, 50, 20, 33, 52, 23, 23, 23, 13, 32, 53, 45, 0]
[0, 47, 67, 68, 48, 22, 35, 34, 32, 44, 28, 36, 60, 42, 24, 33, 38, 24, 37, 56, 56, 45, 48, 67, 68, 52, 30, 28, 32, 52, 46, 38, 45, 37, 51, 51, 54, 58, 55, 33, 1, 27, 28, 8, 24, 44, 52, 58, 57, 27, 24, 43, 52, 52, 56, 46, 31, 52, 54, 0]
[0, 26, 45, 53, 33, 19, 32, 53, 51, 45, 29, 45, 69, 38, 20, 35, 40, 39, 51, 44, 44, 36, 39, 37, 38, 43, 21, 31, 35, 37, 31, 35, 41, 20, 34, 67, 70, 58, 54, 52, 20, 29, 30, 21, 36, 29, 36, 32, 31, 54, 50, 36, 46, 56, 60, 37, 22, 52, 54, 0]
[0, 28, 15, 23, 30, 16, 18, 39, 32, 26, 51, 67, 60, 28, 32, 48, 20, 20, 26, 18, 20, 12, 8, 6, 16, 21, 40, 49, 30, 32, 29, 33, 32, 11, 20, 53, 55, 43, 47, 45, 43, 52, 63, 54, 28, 21, 28, 24, 31, 53, 34, 19, 29, 39, 29, 6, 37, 67, 65, 0]
[0, 20, 7, 6, 13, 25, 27, 42, 35, 24, 48, 41, 34, 58, 62, 44, 17, 23, 29, 17, 19, 39, 34, 19, 28, 50, 69, 35, 16, 31, 28, 13, 13, 29, 39, 30, 32, 53, 57, 42, 39, 51, 62, 54, 28, 37, 45, 38, 44, 52, 33, 12, 21, 23, 12, 35, 66, 63, 61, 0]
[0, 6, 16, 15, 35, 47, 30, 45, 30, 20, 49, 41, 23, 47, 37, 20, 34, 41, 54, 41, 35, 55, 43, 27, 31, 53, 66, 32, 33, 48, 49, 34, 33, 50, 49, 40, 25, 46, 49, 34, 29, 40, 48, 40, 47, 56, 49, 42, 28, 35, 45, 24, 21, 22, 15, 37, 63, 61, 65, 0]
[0, 15, 25, 34, 54, 34, 17, 20, 5, 35, 64, 67, 48, 42, 33, 35, 49, 41, 54, 66, 60, 26, 13, 41, 45, 36, 49, 30, 30, 43, 44, 59, 59, 31, 30, 62, 47, 23, 26, 18, 12, 26, 34, 47, 54, 52, 46, 44, 29, 35, 45, 35, 32, 14, 6, 14, 40, 47, 50, 0]
[0, 34, 24, 33, 47, 27, 3, 6, 30, 60, 41, 43, 64, 58, 35, 37, 60, 52, 60, 71, 48, 13, 20, 48, 30, 21, 47, 28, 3, 16, 44, 60, 39, 11, 28, 61, 59, 35, 29, 21, 33, 47, 16, 29, 44, 42, 48, 46, 52, 58, 65, 56, 39, 21, 2, 10, 15, 22, 41, 0]
[0, 36, 26, 44, 58, 35, 12, 19, 42, 27, 8, 20, 40, 53, 30, 9, 32, 56, 63, 53, 30, 23, 30, 21, 4, 19, 44, 32, 8, 15, 44, 61, 40, 24, 41, 60, 59, 44, 38, 28, 41, 57, 26, 4, 19, 33, 39, 38, 44, 46, 53, 43, 26, 45, 26, 33, 38, 42, 61, 0]
[0, 45, 45, 63, 43, 19, 13, 20, 40, 25, 3, 15, 26, 39, 37, 16, 31, 55, 44, 34, 52, 46, 15, 5, 28, 44, 23, 11, 17, 24, 28, 46, 43, 26, 23, 42, 56, 41, 52, 42, 20, 36, 28, 7, 21, 34, 18, 18, 52, 53, 44, 34, 29, 48, 29, 38, 39, 43, 42, 0]
[0, 34, 34, 38, 18, 21, 15, 34, 54, 33, 11, 14, 25, 19, 17, 37, 52, 46, 35, 44, 62, 38, 6, 17, 40, 61, 40, 22, 28, 43, 47, 33, 30, 29, 26, 42, 56, 36, 47, 50, 29, 36, 28, 30, 44, 19, 3, 31, 65, 47, 38, 45, 41, 51, 34, 8, 13, 18, 17, 0]
[0, 6, 10, 14, 15, 18, 46, 65, 30, 9, 30, 33, 12, 6, 37, 58, 44, 38, 27, 36, 35, 11, 23, 34, 31, 53, 69, 51, 18, 32, 48, 34, 22, 21, 41, 58, 60, 39, 30, 34, 40, 48, 46, 48, 51, 27, 5, 33, 42, 24, 38, 45, 24, 34, 33, 11, 24, 29, 14, 0]
[0, 34, 39, 20, 20, 37, 64, 46, 11, 28, 49, 50, 30, 34, 65, 53, 40, 45, 34, 19, 18, 27, 40, 39, 37, 40, 57, 45, 12, 34, 50, 28, 16, 29, 49, 47, 49, 33, 23, 29, 36, 55, 52, 38, 42, 40, 18, 27, 37, 46, 59, 49, 28, 37, 36, 39, 53, 26, 11, 0]
[0, 40, 37, 18, 42, 59, 45, 26, 26, 43, 48, 49, 48, 51, 33, 20, 49, 55, 35, 20, 27, 36, 36, 36, 22, 25, 30, 19, 10, 33, 62, 39, 15, 28, 24, 23, 38, 22, 11, 17, 38, 56, 63, 49, 45, 43, 31, 40, 24, 33, 49, 39, 49, 58, 41, 44, 51, 24, 31, 0]
[0, 35, 31, 30, 55, 44, 29, 25, 25, 52, 57, 37, 36, 51, 33, 15, 44, 53, 32, 35, 42, 37, 37, 36, 23, 13, 18, 16, 8, 5, 34, 47, 23, 29, 26, 24, 39, 47, 36, 24, 45, 34, 41, 45, 41, 39, 27, 30, 14, 34, 50, 35, 45, 49, 32, 34, 40, 36, 43, 0]
[0, 53, 39, 38, 58, 47, 30, 26, 12, 39, 45, 25, 32, 48, 46, 28, 36, 45, 49, 51, 39, 34, 21, 20, 54, 44, 30, 28, 14, 11, 35, 49, 45, 51, 47, 46, 55, 62, 63, 51, 37, 27, 27, 32, 30, 28, 19, 23, 33, 53, 61, 46, 25, 29, 25, 27, 25, 21, 53, 0]
